Globals:
01  originals/01 Miss.txt
02  originals/02 Game Over.txt
03  originals/03 Boss Clear.txt
04  custom/Kirby Epic Yarn - Golden Stage Clear/Golden Stage Clear.txt
05  originals/05 Starman.txt
06  originals/06 P-switch.txt
07  originals/07 Keyhole.txt
08  originals/08 Iris Out.txt
09  originals/09 Bonus End.txt
Locals:
0A  originals/10 Piano.txt
0B  originals/11 Here We Go.txt
0C  originals/12 Water.txt
0D  originals/13 Bowser.txt
0E  originals/14 Boss.txt
0F  originals/15 Cave.txt
10  originals/16 Ghost.txt
11  originals/17 Castle.txt
12  originals/18 Switch Palace.txt
13  originals/19 Welcome.txt
14  originals/20 Rescue Egg.txt
15  custom/Title/Title.txt
16  originals/22 Valley of Bowser Appears.txt
17  originals/23 Overworld.txt
18  originals/24 Yoshi's Island.txt
19  originals/25 Vanilla Dome.txt
1A  originals/26 Star Road.txt
1B  originals/27 Forest of Illusion.txt
1C  originals/28 Valley of Bowser.txt
1D  originals/29 Special World.txt
1E  originals/30 IntroScreen.txt
1F  originals/31 Bowser Scene 2.txt
20  originals/32 Bowser Scene 3.txt
21  originals/33 Bowser Defeated.txt
22  originals/34 Bowser Interlude.txt
23  originals/35 Bowser Zoom In.txt
24  originals/36 Bowser Zoom Out.txt
25  originals/37 Princess Peach is Rescued.txt
26  originals/38 Staff Roll.txt
27  originals/39 The Yoshis Are Home.txt
28  originals/40 Cast List.txt
29  custom/shifty boo mansion/shifty boo mansion.txt
2A  custom/The Legend of Zelda - A Link to the Past - Death Mountain/DeathMountain.txt
2B  custom/Title/Title.txt
2C  custom/Zelda - The Lost Woods/Zelda - The Lost Woods.txt
2D  custom/Arrangement, Twilight Park/Arrangement, Twilight Park.txt
2E  custom/loz_stone/loz_stone.txt
2F  custom/Gerudo Valley/oot_gerudo.txt
30  custom/Legend of Zelda A Link to the Past - Dark World/Legend Of Zelda A Link To The Past - Dark World.txt
31  custom/SMB1_Underground/SMB1 Underground (Ench).txt
32  custom/time_to_learn/(U) Kirby Super Star - Time to Learn.txt
33  custom/08 Bayou Boogie/08 Bayou Boogie.txt
34  custom/Aquatic Ambiance/Aquatic Ambiance.txt
35  custom/DKC2 - FOTZ/DKC2 - Flight of the Zinger.txt
36  custom/dkc2_ss/Donkey_Kong_Country_2_-_Stickerbush_Symphony.txt
37  custom/Donkey Kong Country 2 - Forest Interlude/Donkey Kong Country 2 - Forest Interlude.txt
38  custom/lostwoods/lostwoods.txt
39  custom/scorchntorch/Donkey Kong Country Tropical Freeze - Scorch 'n' Torch.txt
3A  custom/SMG - Gusty Garden/SMG - Gusty Garden.txt
3B  custom/Super Mario Galaxy - Waltz of the Boos/Super Mario Galaxy - Waltz of the Boos.txt
3C  custom/to the gateway/gateway.txt
3D  custom/world star/World Star - SM3DW.txt
3E  custom/smb1_overworld/smb1_overworld.txt
